Color Values,Point Values
-2081248,-1748203762
-13100551,2004244781
-3794021,189121614
-11578593,1600519504
-8200183,-1688039264
-9095951,-238004236
-1275983,1083648846
-13610102,-1309344812
-11054449,912242776
-525935,1418154938
-7198094,-1975030172
-5485747,1961699356
-7326278,834532886
-900838,-1424976203
-3620859,1704191551
-14282863,-1197090046
-8122474,-1486895389
-14442580,337141497
-7197956,1487799321
-3345657,-1516306746
-3160778,-1002956926
-874170,1729106235
-2272066,-95340833
-16257164,1674995079
-2627574,2004069898
-3217430,59373783
-14582484,-1087975742
-10447122,794072159
-14147661,-2017644170
-13183779,-203567553
-14483971,1153161675
-6828141,1053411927
-10252192,-698651979
-932541,160450993
-1819799,2085925228
-12805292,-1676373265
-5562239,-255291105
-5908184,-930146699
-7251393,1943973676
-5306361,547111155
-7975759,-1812037414
-10084524,-653037416
-2670605,1009569700
-15072716,-513344423
-1227794,1430330442
-4424276,-992857324
-6831679,2050124159
-14002651,1484821369
-11467749,-1321165505
-11131303,1131443302
-1142351,-1126530780
-6412660,508198318
-2009236,-1189750014
-7300934,1930433770
-12728883,-205639550
-5165063,-320958936
-4466315,414957290
-12498477,-1784466165
-872866,900598292
-6154791,-907497496
-11220374,-1261307199
-893039,-1920853750
-7430049,-846242473
-13513752,125673620
-4244639,-771565430
-13708421,-730048406
-12172653,-405939818
-7041409,534218600
-6747610,1012894657
-2091181,1988524707
-14737421,251647035
-5211805,-113250989
-4247145,-902869395
-172529,-2131368387
-5360423,-1698806163
-16314659,-671510703
-2642485,-1460220463
-210672,-1967902310
-1731133,1600945699
-5300313,-457957382
-11253734,-1450028587
-6211127,224561517
-10202426,-1659307857
-5261967,767977373
-11709224,-815003230
-11397241,64136259
-8643737,1356255201
-1660752,-1250331881
-7098989,-251619897
-1237194,923470515
-13290024,-1034527124
-16355612,922014178
-8148347,1483058864
-15971136,915478773
-7232535,-44762069
-14392516,1160265301
-8044987,-410071278
-12252084,-846039704
-3194781,-1901287439
-13226967,996457513
-7243394,-2110005835
-13999109,-502184374
-15141070,199541860
-7390078,-1850911810
-2253034,-1903337109
-3563683,-632078384
-12969259,-525162010
-13230724,-282935744
-12165990,-1312995930
-8202698,458225500
-14724276,567861451
-15038216,-1292521342
-13384325,986691698
-8542988,-1862003741
-5079501,190957414
-3233685,557820546
-2955257,-1301656675
-12624092,1993476627
-9854372,-812065803
-13675086,94485317
-9709625,2018255703
-7195354,-944680314
-733999,-127566403
-7588408,1581745848
-1339272,-1155706998
-8034520,1577509627
-6009621,-316533091
-7133775,-799657548
-251523,-1705632737
-13586486,786734379
-4618826,1692269012
-9807021,1246345184
-14760706,904780053
-9909861,341229614
-366654,660352956
-4670815,-1530305609
-11166603,969916232
-10433875,321526325
-12615924,1915926876
-14276626,-487997849
-1076261,-815185393
-11276390,1038783183
-647766,-1939980766
-15447302,-735922542
-16674129,-1001460843
-3409629,1861856661
-634526,-212944019
-12403027,-1279845150
-7754535,-527388582
-12202627,-46206129
-15465889,930452867
-9539798,-2118548158
-16194764,-2112263110
-12874131,227890959
-14812227,931712426
-7155438,-1695330567
-15006507,172678986
-11071772,-2125579430
-11351292,666376825
